

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 15:28:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2061  0264  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0265  00B0               	movwf	_pot2+1
  2063  0266  0870               	movf	?_concat_bits,w
  2064  0267  00AF               	movwf	_pot2
  2065  0268  2A19               	goto	i1l1292
  2066  0269                     i1l203:	
  2067                           ;Main.c: 267:             else if(CHS0==1 && CHS1==1) {
  2068                           
  2069  0269  1D1F               	btfss	31,2	;volatile
  2070  026A  2A6C               	goto	u51_21
  2071  026B  2A6D               	goto	u51_20
  2072  026C                     u51_21:
  2073  026C  2A91               	goto	i1l200
  2074  026D                     u51_20:
  2075  026D                     i1l1308:
  2076  026D  1D9F               	btfss	31,3	;volatile
  2077  026E  2A70               	goto	u52_21
  2078  026F  2A71               	goto	u52_20
  2079  0270                     u52_21:
  2080  0270  2A91               	goto	i1l200
  2081  0271                     u52_20:
  2082  0271                     i1l1310:
  2083                           
  2084                           ;Main.c: 268:                 pot3 = concat_bits(ADRESH, ADRESL);
  2085  0271  081E               	movf	30,w	;volatile
  2086  0272  00A0               	movwf	??_isr
  2087  0273  01A1               	clrf	??_isr+1
  2088  0274  0820               	movf	??_isr,w
  2089  0275  00F0               	movwf	concat_bits@x
  2090  0276  0821               	movf	??_isr+1,w
  2091  0277  00F1               	movwf	concat_bits@x+1
  2092  0278  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0279  1303               	bcf	3,6	;RP1=0, select bank1
  2094  027A  081E               	movf	30,w	;volatile
  2095  027B  1283               	bcf	3,5	;RP0=0, select bank0
  2096  027C  1303               	bcf	3,6	;RP1=0, select bank0
  2097  027D  00A2               	movwf	??_isr+2
  2098  027E  01A3               	clrf	??_isr+3
  2099  027F  0822               	movf	??_isr+2,w
  2100  0280  00F2               	movwf	concat_bits@y
  2101  0281  0823               	movf	??_isr+3,w
  2102  0282  00F3               	movwf	concat_bits@y+1
  2103  0283  120A  118A  248C  120A  118A  	fcall	_concat_bits
  2104  0288  0871               	movf	?_concat_bits+1,w
  2105  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2106  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2107  028B  00AE               	movwf	_pot3+1
  2108  028C  0870               	movf	?_concat_bits,w
  2109  028D  00AD               	movwf	_pot3
  2110  028E                     i1l1312:
  2111                           
  2112                           ;Main.c: 269:                 CHS0 = 0;
  2113  028E  111F               	bcf	31,2	;volatile
  2114  028F                     i1l1314:
  2115                           
  2116                           ;Main.c: 270:                 CHS1 = 0;
  2117  028F  119F               	bcf	31,3	;volatile
  2118  0290  2A91               	goto	i1l1316
  2119  0291                     i1l200:
  2120  0291                     i1l1316:
  2121                           
  2122                           ;Main.c: 273:         ADIF = 0;
  2123  0291  130C               	bcf	12,6	;volatile
  2124  0292                     i1l206:
  2125  0292  0825               	movf	??_isr+5,w
  2126  0293  008A               	movwf	10
  2127  0294  0E24               	swapf	??_isr+4,w
  2128  0295  0083               	movwf	3
  2129  0296  0EFE               	swapf	btemp,f
  2130  0297  0E7E               	swapf	btemp,w
  2131  0298  0009               	retfie
  2132  0299                     __end_of_isr:
  2133                           
  2134                           	psect	intentry
  2135  0004                     __pintentry:	
  2136                           ;incstack = 0
  2137                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2138                           
  2139  0004                     interrupt_function:
  2140  007E                     saved_w	set	btemp
  2141  0004  00FE               	movwf	btemp
  2142  0005  0E03               	swapf	3,w
  2143  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2144  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2145  0008  00A4               	movwf	??_isr+4
  2146  0009  080A               	movf	10,w
  2147  000A  00A5               	movwf	??_isr+5
  2148  000B  120A  118A  2966   	ljmp	_isr
  2149                           
  2150                           	psect	text7
  2151  04C1                     __ptext7:	
  2152 ;; *************** function _delay_pulse *****************
  2153 ;; Defined at:
  2154 ;;		line 193 in file "Main.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  time            2    0[COMMON] unsigned int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;		None
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         2       0       0       0       0
  2169 ;;      Locals:         0       0       0       0       0
  2170 ;;      Temps:          0       0       0       0       0
  2171 ;;      Totals:         2       0       0       0       0
  2172 ;;Total ram usage:        2 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; This function calls:
  2175 ;;		Nothing
  2176 ;; This function is called by:
  2177 ;;		_isr
  2178 ;; This function uses a non-reentrant model
  2179 ;;
  2180                           
  2181                           
  2182                           ;psect for function _delay_pulse
  2183  04C1                     _delay_pulse:
  2184  04C1                     i1l1178:	
  2185                           ;incstack = 0
  2186                           ; Regs used in _delay_pulse: [wreg+status,2+status,0]
  2187                           
  2188                           
  2189                           ;Main.c: 194:     while(time>0){
  2190  04C1  2CC9               	goto	i1l1184
  2191  04C2                     i1l1180:
  2192                           
  2193                           ;Main.c: 195:         time--;
  2194  04C2  3001               	movlw	1
  2195  04C3  02F0               	subwf	delay_pulse@time,f
  2196  04C4  3000               	movlw	0
  2197  04C5  1C03               	skipc
  2198  04C6  03F1               	decf	delay_pulse@time+1,f
  2199  04C7  02F1               	subwf	delay_pulse@time+1,f
  2200  04C8                     i1l1182:
  2201                           
  2202                           ;Main.c: 196:         _delay((unsigned long)((1)*(4000000/4000000.0)));
  2203  04C8  0000               	nop
  2204  04C9                     i1l1184:
  2205                           
  2206                           ;Main.c: 194:     while(time>0){
  2207  04C9  0870               	movf	delay_pulse@time,w
  2208  04CA  0471               	iorwf	delay_pulse@time+1,w
  2209  04CB  1D03               	btfss	3,2
  2210  04CC  2CCE               	goto	u32_21
  2211  04CD  2CCF               	goto	u32_20
  2212  04CE                     u32_21:
  2213  04CE  2CC2               	goto	i1l1180
  2214  04CF                     u32_20:
  2215  04CF                     i1l179:
  2216  04CF  0008               	return
  2217  04D0                     __end_of_delay_pulse:
  2218                           
  2219                           	psect	text8
  2220  048C                     __ptext8:	
  2221 ;; *************** function _concat_bits *****************
  2222 ;; Defined at:
  2223 ;;		line 187 in file "Main.c"
  2224 ;; Parameters:    Size  Location     Type
  2225 ;;  x               2    0[COMMON] unsigned int 
  2226 ;;  y               2    2[COMMON] unsigned int 
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  z               2    8[COMMON] unsigned int 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  2    0[COMMON] unsigned int 
  2231 ;; Registers used:
  2232 ;;		wreg, status,2, status,0
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2238 ;;      Params:         4       0       0       0       0
  2239 ;;      Locals:         2       0       0       0       0
  2240 ;;      Temps:          4       0       0       0       0
  2241 ;;      Totals:        10       0       0       0       0
  2242 ;;Total ram usage:       10 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; This function calls:
  2245 ;;		Nothing
  2246 ;; This function is called by:
  2247 ;;		_isr
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _concat_bits
  2253  048C                     _concat_bits:
  2254  048C                     i1l1170:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _concat_bits: [wreg+status,2+status,0]
  2257                           
  2258  048C                     i1l1172:
  2259                           
  2260                           ;Main.c: 189:     z = (x<<2)|(y>>6);
  2261  048C  0873               	movf	concat_bits@y+1,w
  2262  048D  00F5               	movwf	??_concat_bits+1
  2263  048E  0872               	movf	concat_bits@y,w
  2264  048F  00F4               	movwf	??_concat_bits
  2265  0490  3006               	movlw	6
  2266  0491                     u31_25:
  2267  0491  1003               	clrc
  2268  0492  0CF5               	rrf	??_concat_bits+1,f
  2269  0493  0CF4               	rrf	??_concat_bits,f
  2270  0494  3EFF               	addlw	-1
  2271  0495  1D03               	skipz
  2272  0496  2C91               	goto	u31_25
  2273  0497  0871               	movf	concat_bits@x+1,w
  2274  0498  00F7               	movwf	??_concat_bits+3
  2275  0499  0870               	movf	concat_bits@x,w
  2276  049A  00F6               	movwf	??_concat_bits+2
  2277  049B  1003               	clrc
  2278  049C  0DF6               	rlf	??_concat_bits+2,f
  2279  049D  0DF7               	rlf	??_concat_bits+3,f
  2280  049E  1003               	clrc
  2281  049F  0DF6               	rlf	??_concat_bits+2,f
  2282  04A0  0DF7               	rlf	??_concat_bits+3,f
  2283  04A1  0874               	movf	??_concat_bits,w
  2284  04A2  0476               	iorwf	??_concat_bits+2,w
  2285  04A3  00F8               	movwf	concat_bits@z
  2286  04A4  0875               	movf	??_concat_bits+1,w
  2287  04A5  0477               	iorwf	??_concat_bits+3,w
  2288  04A6  00F9               	movwf	concat_bits@z+1
  2289  04A7                     i1l1174:
  2290                           
  2291                           ;Main.c: 190:     return z;
  2292  04A7  0879               	movf	concat_bits@z+1,w
  2293  04A8  00F1               	movwf	?_concat_bits+1
  2294  04A9  0878               	movf	concat_bits@z,w
  2295  04AA  00F0               	movwf	?_concat_bits
  2296  04AB                     i1l173:
  2297  04AB  0008               	return
  2298  04AC                     __end_of_concat_bits:
  2299  007E                     btemp	set	126	;btemp
  2300  007E                     wtemp0	set	126
  2301                           
  2302                           	psect	config
  2303                           
  2304                           ;Config register CONFIG1 @ 0x2007
  2305                           ;	Oscillator Selection bits
  2306                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2307                           ;	Watchdog Timer Enable bit
  2308                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2309                           ;	Power-up Timer Enable bit
  2310                           ;	PWRTE = OFF, PWRT disabled
  2311                           ;	RE3/MCLR pin function select bit
  2312                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2313                           ;	Code Protection bit
  2314                           ;	CP = OFF, Program memory code protection is disabled
  2315                           ;	Data Code Protection bit
  2316                           ;	CPD = OFF, Data memory code protection is disabled
  2317                           ;	Brown Out Reset Selection bits
  2318                           ;	BOREN = ON, BOR enabled
  2319                           ;	Internal External Switchover bit
  2320                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2321                           ;	Fail-Safe Clock Monitor Enabled bit
  2322                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2323                           ;	Low Voltage Programming Enable bit
  2324                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2325                           ;	In-Circuit Debugger Mode bit
  2326                           ;	DEBUG = 0x1, unprogrammed default
  2327  2007                     	org	8199
  2328  2007  3FF4               	dw	16372
  2329                           
  2330                           ;Config register CONFIG2 @ 0x2008
  2331                           ;	Brown-out Reset Selection bit
  2332                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2333                           ;	Flash Program Memory Self Write Enable bits
  2334                           ;	WRT = OFF, Write protection off
  2335  2008                     	org	8200
  2336  2008  3FFF               	dw	16383

Data Sizes:
    Strings     197
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     13      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write@word	PTR unsigned char  size(1) Largest target is 46
		 -> STR_6(CODE[34]), STR_5(CODE[46]), STR_4(CODE[39]), STR_3(CODE[31]), 
		 -> STR_2(CODE[22]), STR_1(CODE[25]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_concat_bits

Critical Paths under _main in BANK0

    _main->_menu
    _menu->_UART_write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     803
                                             10 BANK0      3     3      0
                           _EEPROM_R
                           _EEPROM_W
                         _UART_write
                               _menu
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _menu                                                 2     2      0     243
                                              8 BANK0      2     2      0
                         _UART_write
 ---------------------------------------------------------------------------------
 (2) _UART_write                                           2     2      0     243
                                              6 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_W                                             2     1      1     272
                                              6 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _EEPROM_R                                             3     3      0      45
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     927
                                              0 BANK0      6     6      0
                        _concat_bits
                        _delay_pulse
 ---------------------------------------------------------------------------------
 (4) _delay_pulse                                          2     0      2     251
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _concat_bits                                         10     6      4     676
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_R
   _EEPROM_W
   _UART_write
   _menu
     _UART_write
   _setup

 _isr (ROOT)
   _concat_bits
   _delay_pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Jun 03 15:28:39 2021

                      pc 0002                       _GO 00F9                       _RD 0C60  
                     _WR 0C61                       fsr 0004                      l170 0446  
                    l163 0453                      l155 040A                      l182 047E  
                    l158 041D                      l167 046B                      l185 048B  
                    l188 04C0                      _GIE 005F                      _RA4 002C  
                    _RA5 002D                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      u300 0482                      u301 0481  
                    u330 003E                      u331 003A                      u270 0459  
                    u350 0051                      _PR2 0092                      u271 0458  
                    u351 0050                      u280 046B                      u360 0057  
                    u344 0041                      u281 046A                      u361 0056  
                    u290 040E                      u370 00D9                      u291 040D  
                    u371 00D8                      u380 014C                      u381 014B  
                    u607 043B                      u537 0031                      u547 0076  
                    u557 009A                      u567 00C6                      _PSA 040B  
                    u577 0139                      u587 015C                      u597 042A  
           concat_bits@x 0070             concat_bits@y 0072             concat_bits@z 0078  
                    _isr 0166                      fsr0 0004                     l1100 03FD  
                   l1110 0405                     l1102 03FE                     l1120 0412  
                   l1112 0406                     l1104 03FF                     l1200 004D  
                   l1130 0419                     l1122 0413                     l1114 0407  
                   l1106 0401                     l1210 007A                     l1202 0051  
                   l1060 044B                     l1140 0424                     l1132 041A  
                   l1124 0414                     l1116 0409                     l1108 0404  
                   l1212 009E                     l1204 0057                     l1220 00D1  
                   l1150 047C                     l1062 0459                     l1142 042F  
                   l1134 041B                     l1126 0415                     l1118 040E  
                   l1070 03D0                     l1230 013F                     l1222 00D9  
                   l1214 00B8                     l1206 0058                     l1160 048A  
                   l1152 047D                     l1064 045F                     l1144 0440  
                   l1136 041C                     l1128 0416                     l1080 03DA  
                   l1072 03D5                     l1224 00DA                     l1232 0144  
                   l1216 00BE                     l1208 0070                     l1162 04AF  
                   l1154 0482                     l1146 046F                     l1058 044A  
                   l1138 041E                     l1090 03E9                     l1082 03DB  
                   l1074 03D7                     l1066 03CB                     l1234 014C  
                   l1226 012B                     l1218 00CC                     l1164 04B3  
                   l1156 0488                     l1148 0479                     l1092 03EC  
                   l1084 03DE                     l1076 03D8                     l1068 03CF  
                   l1236 014E                     l1228 0131                     l1166 04B6  
                   l1158 0489                     l1094 03F5                     l1086 03E1  
                   l1078 03D9                     l1238 0154                     l1190 002A  
                   l1096 03FB                     l1088 03E4                     l1192 002D  
                   l1098 03FC                     l1194 0034                     l1186 0020  
                   l1196 0037                     l1188 0025                     l1198 0041  
                   _ADIE 0466                     _ADIF 0066                     ?_isr 0070  
                   _CHS0 00FA                     _CHS1 00FB                     STR_1 039C  
                   STR_2 03B5                     STR_3 037D                     STR_4 0334  
                   STR_5 0306                     STR_6 035B                     _T0CS 040D  
                   _PEIE 005E                     _RCIF 0065                     _TMR0 0001  
                   _WREN 0C62                     _main 0020                     _menu 041E  
                   _pot0 0033                     _pot1 0031                     _pot2 002F  
                   _pot3 002D                     btemp 007E                     start 000E  
       __end_of_EEPROM_R 04C1         __end_of_EEPROM_W 048C                    ??_isr 0020  
                  _DC1B0 00BC                    _DC1B1 00BD                    ?_main 0070  
                  ?_menu 0070                    _EEADR 010D                    _BRG16 0C3B  
                  _EEPGD 0C67                    _ANSEL 0188                    _T2CON 0012  
                  i1l200 0291                    i1l201 0243                    i1l203 0269  
                  i1l206 0292                    i1l173 04AB                    i1l179 04CF  
                  i1l199 021B                    _RCREG 001A                    u31_25 0491  
                  u32_20 04CF                    u40_20 0178                    u32_21 04CE  
                  u40_21 0177                    u41_20 01A1                    u41_21 01A0  
                  u50_20 024B                    u42_20 01CA                    u50_21 024A  
                  u42_21 01C9                    _SPBRG 0099                    u51_20 026D  
                  u43_20 01F0                    u51_21 026C                    u43_21 01EF  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u52_20 0271  
                  u44_20 01F4                    u52_21 0270                    u44_21 01F3  
                  u45_20 01F8                    u45_21 01F7                    u46_20 01FC  
                  u46_21 01FB                    u47_20 021F                    u39_20 016A  
                  u47_21 021E                    u39_21 0169                    u48_20 0223  
                  u48_21 0222                    u49_20 0247                    u49_21 0246  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _TXREG 0019  
            ?_UART_write 0070                    _servo 007A                    _setup 03CB  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0166             __end_of_menu 0447  
   __size_of_delay_pulse 000F                   ??_main 002A                   ??_menu 0028  
                 _ADCON0 001F                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _ADRESH 001E                   _ADRESL 009E                   _EEDATA 010C  
                 _CCPR1L 0015                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   i1l1300 0241                   i1l1310 0271  
                 i1l1302 0247                   i1l1312 028E                   i1l1304 024B  
                 i1l1170 048C                   i1l1314 028F                   i1l1250 0173  
                 i1l1242 0166                   i1l1172 048C                   i1l1180 04C2  
                 i1l1308 026D                   i1l1316 0291                   i1l1252 0178  
                 i1l1260 019C                   i1l1244 016A                   i1l1174 04A7  
                 i1l1182 04C8                   i1l1262 01A1                   i1l1270 01C4  
                 i1l1254 017B                   i1l1246 016C                   i1l1184 04C9  
                 i1l1272 01CA                   i1l1280 01EA                   i1l1264 01A3  
                 i1l1256 0195                   i1l1248 0172                   i1l1178 04C1  
                 i1l1290 01FC                   i1l1274 01CC                   i1l1266 01BD  
                 i1l1258 0198                   i1l1282 01EB                   i1l1292 0219  
                 i1l1284 01F0                   i1l1276 01E6                   i1l1268 01C0  
                 i1l1294 021F                   i1l1286 01F4                   i1l1278 01E9  
                 i1l1296 0223                   i1l1288 01F8                   i1l1298 0240  
                 _TMR0IE 005D                   _TMR0IF 005A                   _TMR2IF 0061  
                 _SPBRGH 009A     __size_of_concat_bits 0020      __size_of_UART_write 0025  
                 saved_w 007E                ?_EEPROM_R 0070                ?_EEPROM_W 0026  
__end_of__initialization 001C           __pcstackCOMMON 0070            __end_of_setup 041E  
         _OPTION_REGbits 0081               ??_EEPROM_R 0026               ??_EEPROM_W 0027  
                ??_setup 0026               __pbssBANK0 002D          delay_pulse@time 0070  
             __pmaintext 0020               __pintentry 0004             ??_UART_write 0026  
             __stringtab 0300       __end_of_UART_write 046C                  __ptext1 03CB  
                __ptext2 041E                  __ptext3 0447                  __ptext4 046C  
                __ptext5 04AC                  __ptext6 0166                  __ptext7 04C1  
                __ptext8 048C                _T2CONbits 0012             __size_of_isr 0133  
   end_of_initialization 001C            ??_delay_pulse 0072                _RCSTAbits 0018  
              _TRISCbits 0087        __size_of_EEPROM_R 0015        __size_of_EEPROM_W 0020  
          ??_concat_bits 0074                _TXSTAbits 0098      __end_of_delay_pulse 04D0  
    start_initialization 0011              __end_of_isr 0299      __end_of_concat_bits 04AC  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
            _delay_pulse 04C1                __pstrings 0300                 _EEPROM_R 04AC  
               _EEPROM_W 046C           __size_of_setup 0053        interrupt_function 0004  
            _concat_bits 048C             EEPROM_R@data 0028             EEPROM_W@data 0026  
            __stringbase 0305               _ADCON1bits 009F           UART_write@word 0027  
     __end_of__stringtab 0306            __size_of_main 0146            __size_of_menu 0029  
               intlevel1 0000          EEPROM_R@address 0027                stringcode 0300  
           ?_delay_pulse 0070          EEPROM_W@address 0027                 stringdir 0300  
               stringtab 0300               _UART_write 0447             ?_concat_bits 0070  
